Display Name,Internal Name,modid,eggfestival_setup,eggfestival_mainevent,eggfestival_setup_y2,eggfestival_mainevent_y2,eggfestival_setup_sve,eggfestival_mainevent_sve,eggfestival_setup_y2_sve,eggfestival_mainevent_y2_sve,flowerdance_setup,flowerdance_mainevent,flowerdance_setup_y2,flowerdance_mainevent_y2,flowerdance_setup_sve,flowerdance_mainevent_sve,flowerdance_setup_y2_sve,flowerdance_mainevent_y2_sve,moonlightjellies_setup,moonlightjellies_setup_y2,moonlightjellies_setup_sve,moonlightjellies_setup_y2_sve,svfair_setup,svfair_setup_y2,svfair_setup_sve,svfair_setup_y2_sve,spiriteve_setup,spiriteve_setup_y2,spiriteve_setup_sve,spiriteve_setup_y2_sve,icefestival_setup,icefestival_mainevent,icefestival_setup_sve,icefestival_mainevent_sve,winterstar_setup,winterstar_setup_y2,winterstar_setup_sve,winterstar_setup_y2_sve,luau_setup,luau_mainevent,luau_setup_y2,luau_mainevent_y2,luau_setup_sve,luau_mainevent_sve,luau_setup_y2_sve,luau_mainevent_y2_sve,moonlightjellies_mainevent,moonlightjellies_mainevent_sve,moonlightjellies_mainevent_y2,moonlightjellies_mainevent_y2_sve,icefestival_setup_y2,icefestival_mainevent_y2,icefestival_setup_y2_sve,icefestival_mainevent_y2_sve,gathering_setup,gathering_mainevent,gathering_setup_y2,gathering_mainevent_y2,embers_setup,embers_mainevent,embers_setup_y2,embers_mainevent_y2,spiriteve_mainevent,spiriteve_mainevent_y2,spiriteve_mainevent_sve,spiriteve_mainevent_y2_sve,winterstar_mainevent,winterstar_mainevent_y2,winterstar_mainevent_sve,winterstar_mainevent_y2_sve
Xiaoming,RedPandaBazaar_ChenXiaoMing,Lilaoliu.RedPandaBazaar,46 58,39 59,16 54,16 54,46 58,39 59,16 54,16 54,28 41,12 31,32 41,12 31,28 41,12 31,32 41,12 31,38 23,43 24,38 23,43 24,51 95,51 95,51 95,51 95,26 32,24 62,21 31,24 62,60 17,60 17,60 17,,42 57,15 54,42 57,15 54,31 16,31 19,27 6,27 6,31 16,31 19,27 6,27 6,38 23,38 23,43 24,43 24,60 17,60 17,60 17,,,,,,,,,,,,,,,,,
QingFeng,RedPandaBazaar_LiQingFeng,Lilaoliu.RedPandaBazaar,45 57,38 59,17 54,17 54,45 57,38 59,17 54,17 54,27 41,13 31,33 41,13 31,27 41,13 31,33 41,13 31,37 23,42 24,37 23,42 24,26 78,47 88,24 79,47 88,27 64,30 62,38 58,30 62,,,,,41 57,17 54,41 57,17 54,32 16,31 20,28 6,23 18,32 16,31 20,28 6,23 18,37 23,37 23,42 24,42 24,,,,,,,,,,,,,,,,,,,,
Erwin,Erwin,LittlePippi.Erwin,42 59,26 62,30 68,21 62,42 59,26 62,30 68,21 62,20 21,19 21,4 41,23 21,20 21,19 21,4 41,23 21,26 36,39 35,26 36,39 35,32 57,19 77,32 57,19 77,27 57,30 26,27 57,30 26,64 40,64 40,64 40,64 40,35 74,38 73,35 74,38 73,45 11,48 18,14 14,21 5,45 11,48 18,14 14,21 5,26 36,26 36,26 36,26 36,86 26,79 35,86 26,79 35,,,,,,,,,,,,,,,,
Levi,Levi,LittlePippi.Levi,42 58,36 62,16 74,22 61,42 58,36 62,16 74,22 61,21 21,20 21,3 41,19 21,21 21,20 21,3 41,19 21,29 36,40 35,29 36,40 35,18 78,38 78,18 78,38 78,30 25,21 63,30 25,21 63,63 39,63 39,63 39,63 39,34 74,37 73,34 74,37 73,55 8,50 19,12 14,19 5,55 8,50 19,12 14,19 5,29 36,29 36,29 36,29 36,63 33,80 35,63 33,80 35,,,,,,,,,,,,,,,,
BuwangYu,BuwangYu,LLL.YuBuwang.New,16 53,19 70,16 53,19 70,16 53,19 70,16 53,19 70,35 42,25 30,35 42,25 30,35 42,25 30,35 42,25 30,51 5,51 5,51 5,51 5,31 83,10 53,31 83,10 53,15 50,20 59,15 50,20 59,59 2,59 2,59 2,59 2,22 53,5 64,22 53,5 64,25 36,25 36a,25 36,25 36,25 36,25 36a,25 36,25 36,51 5,51 5,51 5,51 5,82 13,82 13,82 13,82 13,,,,,,,,,,,,,,,,
Toge,Toge,Loonimae.TogeInumakiNPC,15 52,,,,15 52,,,,22 41,23 23,,,22 41,23 23,,,26 36,,26 36,,40 72,,40 72,,29 22,13 61,29 22,13 61,66 27,77 28,66 27,77 28,40 57,,40 57,,43 24,43 24,,,43 24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figg,Figg,LP.Figg1.6,30 76,30 76,30 76,30 76,30 76,30 76,30 76,30 76,5 24,5 24,5 24,5 24,5 24,5 24,5 24,5 24,32 34,32 34,32 34,32 34,23 53,23 53,23 53,23 53,32 62,32 62,32 62,32 62,80 15,80 15,80 15,80 15,23 53,23 53,23 53,23 53,20 21,20 21,20 21,20 21,20 21,20 21,20 21,20 21,32 34,32 34,32 34,32 34,76 22,76 22,76 22,76 22,,,,,,,,,,,,,,,,
Aster,AsterPellegrinVMV,Lumisteria.MtVapius,,,,,,,,,70 14,70 14,,,70 14,70 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snow,snow,Luoxue.npc,21 71,,,,21 71,,,,20 35,20 35,,,20 35,20 35,,,49 24,,49 24,,24 77,,24 77,,34 77,,34 77,,67 32,,67 32,,34 77,,34 77,,49 24,,,,49 24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beans,Beans,lusif1.BeansNPC,19 63,,,,19 63,,,,26 37,26 37,,,26 37,26 37,,,10 39,,10 39,,32 71,,32 71,,28 61,,28 61,,41 10,,41 10,,29 61,,29 61,,40 36,,,,40 36,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigurd,MadDog.HashtagBearFam.Sigurd,MadDog.HashtagBearFam,52 76,52 76,52 76,52 76,52 76,52 76,52 76,52 76,57 46,57 46,57 46,57 46,57 46,57 46,57 46,57 46,65 5,65 5,65 5,65 5,58 52,58 52,21 31,21 31,2 53,2 53,2 53,2 53,89 24,89 24,89 24,89 24,51 72,51 72,51 72,51 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sondra,MadDog.HashtagBearFam.Sondra,MadDog.HashtagBearFam,51 76,51 76,51 76,51 76,51 76,51 76,51 76,51 76,53 46,53 46,51 46,51 46,53 46,53 46,51 46,51 46,87 44,87 44,87 44,87 44,41 72,,46 35,,10 53,10 53,10 53,10 53,,,,,25 61,25 61,25 61,25 61,43 45,43 45,43 45,43 45,43 45,43 45,43 45,43 45,,,,,,,,,,,,,,,,,,,,,,,,
Jade,Jade,malic.cp.jadeNPC,24 63,25 63,,,24 63,25 63,,,10 42,15 31,,,10 42,15 31,,,82 39,,82 39,,21 64,,21 64,,6 23,,16 21,,71 17,65 34,63 49,65 47,24 62,,25 70,,27 13,24 13,,,27 13,24 13,,,,,,,,,,,,,,,,,,,,,,,,,,
Blanche,Blanche,MIDI.Blanche,35 66,21 73,,,35 66,21 73,,,4 37,16 21,,,4 37,16 21,,,82 39,,82 39,,48 90,,48 90,,27 53,,27 53,,65 19,79 33,65 19,79 33,25 62,,25 62,,48 19,46 18,,,48 19,46 18,,,,,,,,,,,,,,,,,,,,,,,,,,
Juniper,MR.Juniper,MidnightRose.PM,37 88,37 88,,,37 88,37 88,,,8 17,8 17,,,8 17,8 17,,,15 30,,15 30,,61 100,,61 100,,34 81,,34 81,,94 21,94 21,94 21,,53 96,,53 96,,18 29,18 29,,,18 29,18 29,,,15 30,15 30,,,,,,,,,,,,,,,,,,,53 96,,53 96,
Nino,Miihau.CatBoy_Nino,Miihau.CatBoy,26 53,33 65,,,26 53,33 65,,,19 24,19 31,,,19 24,19 31,,,43 11,,43 11,,27 61,,27 61,,32 11,,61 18,,67 22,70 42,67 22,70 48,26 68,,25 68,,27 14,30 11,,,27 14,30 11,,,26 19,26 19,,,,,,,,,,,,,,,,,,,26 68,,25 68,
Tantei,Tantei,milina.Tantei,46 58,46 58,,,46 58,46 58,,,5 30,5 30,,,5 30,5 30,,,27 25,,27 25,,30 83,,30 83,,26 53,,41 57,,87 40,87 40,81 49,,39 59,,23 74,,29 7,29 7,,,29 7,29 7,,,27 25,27 25,,,,,,,,,,,,,,,26 53,,41 57,,39 59,,23 74,
Richie,Richie,MrMrRogers.Richie,24 62,36 64,,,24 62,36 64,,,4 33,10 21,,,4 33,10 21,,,90 39,,90 39,,59 65,,59 65,,30 24,,30 24,,65 46,63 39,65 46,63 39,26 68,,26 68,,8 13,26 8,,,8 13,26 8,,,90 39,90 39,,,,,,,,,,,,,,,,,,,,,,
Kara,Kara,N3cro_92.KidsfortheSchool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 51,56 51,56 51,56 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnelian,Carnelian,New.Carnelian1.6,16 59,16 59,16 59,16 59,16 59,16 59,16 59,16 59,7 20,7 20,7 20,7 20,7 20,7 20,7 20,7 20,31 21,31 21,31 21,31 21,16 59,16 59,16 59,16 59,35 62,35 61,35 62,35 61,64 38,64 38,64 38,64 38,15 69,15 69,15 69,15 69,29 21,29 21,29 21,29 21,29 21,29 21,29 21,29 21,31 21,31 21,31 21,31 21,64 38,64 38,64 38,64 38,,,,,,,,,,,,,,,,
Cain,Cain,NPC.Cain1.6,,,,,,,,,,,,,,,,,,,,,,,,,,32 54,,32 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choso,Choso,OurpleKay.ChosoJJkNPC,16 59,,,,16 59,,,,33 37,33 37,,,33 37,33 37,,,88 40,,88 40,,41 87,41 88,41 87,41 88,10 28,31 22,10 28,31 22,66 27,77 26,66 27,77 26,30 79,,30 79,,31 14,31 14,,,31 14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanami,Nanami,OurpleKay.NanamiJJkNPC,33 72,,,,33 72,,,,22 30,21 30,,,22 30,21 30,,,69 25,,69 25,,38 69,,38 69,,28 66,27 65,28 66,27 65,64 45,69 42,64 45,69 42,31 80,,31 80,,30 15,30 15,,,30 15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiko,Shiko,Papaya.ShikoTakahashi,36 71,36 71,36 71,36 71,36 71,36 71,36 71,36 71,24 35,24 35,24 35,24 35,24 35,24 35,24 35,24 35,35 36,35 36,35 36,35 36,26 78,26 78,26 78,26 78,37 14,37 14,37 14,37 14,65 40,65 40,65 40,65 40,24 74,24 74,24 74,24 74,30 11,30 11,30 11,30 11,30 11,30 11,30 11,30 11,35 36,35 36,35 36,35 36,65 40,65 40,65 40,65 40,,,,,,,,,,,,,,,,
Reyla,RaffieJohn.Reyla,RaffieJohn.Reyla_ES,31 73,26 67,21 61,26 67,31 73,26 67,21 61,26 67,5 32,6 29,8 33,6 29,5 32,6 29,8 33,6 29,11 39,11 31,11 39,11 31,51 95,51 95,51 95,51 95,28 58,24 68,28 58,24 68,85 29,65 40,81 30,,18 51,18 51,18 51,18 51,43 19,43 19,44 13,44 13,43 19,43 19,44 13,44 13,,,,,85 29,65 40,81 31,,,,,,,,,,,,,,,,,
Lunna,Lunna,Rafseazz.LunnaCP,16 64,16 64,,,16 64,16 64,,,1 41,4 37,,,1 41,4 37,,,11 31,,11 31,,25 79,,25 79,,26 53,,26 53,,78 28,78 28,78 28,,39 59,,39 59,,44 20,44 20,,,44 20,44 20,,,11 31,11 31,,,,,,,,,,,,,,,,,,,,,,
Aguar,Aguar,Rafseazz.RSVCP,21 27,21 27,21 27,21 27,21 27,21 27,21 27,21 27,34 29,34 29,34 29,34 29,34 29,34 29,34 29,34 29,87 8,87 8,87 8,87 8,21 26,,13 37,,8 62,,8 62,,94 37,94 37,93 36,,12 11,12 11,12 11,12 11,92 12,92 12,92 12,92 12,92 12,92 12,92 12,92 12,,,,,,,93 36,,60 30,60 30,60 30,60 30,27 30,30 43,27 30,30 43,,,,,,,,
Alissa,Alissa,Rafseazz.RSVCP,42 28,42 28,42 28,42 28,42 28,42 28,42 28,42 28,29 17,29 17,29 17,29 17,29 17,29 17,29 17,29 17,86 34,86 34,86 34,86 34,38 61,,28 14,,16 64,,16 64,,58 45,58 45,53 53,,32 20,32 20,32 20,32 20,82 16,82 16,82 16,82 16,82 16,82 16,82 16,82 16,,,,,,,53 53,,109 45,78 42,109 45,78 42,36 32,44 46,36 32,44 46,,,,,,,,
Anton,Anton,Rafseazz.RSVCP,11 25,11 25,11 25,11 25,11 25,11 25,11 25,11 25,39 20,39 20,39 20,39 20,39 20,39 20,39 20,39 20,20 18,20 18,20 18,20 18,18 18,,17 17,,19 73,,19 73,,71 11,71 11,71 11,,14 19,14 19,14 19,14 19,86 14,86 14,86 14,86 14,86 14,86 14,86 14,86 14,,,,,,,71 11,,124 55,66 44,124 55,66 44,49 53,41 54,49 53,41 54,,,,,,,,
Ariah,Ariah,Rafseazz.RSVCP,20 34,20 34,20 34,20 34,20 34,20 34,20 34,20 34,33 17,33 17,33 17,33 17,33 17,33 17,33 17,33 17,42 21,42 21,42 21,42 21,32 24,,36 19,,20 65,,20 65,,70 21,70 21,70 21,,28 22,28 22,28 22,28 22,67 24,67 24,67 24,67 24,67 24,67 24,67 24,67 24,,,,,,,70 21,,104 53,84 40,104 53,84 40,36 53,32 48,36 53,32 48,,,,,,,,
Bert,Bert,Rafseazz.RSVCP,31 25,31 25,31 25,31 25,31 25,31 25,31 25,31 25,31 17,31 17,31 17,31 17,31 17,31 17,31 17,31 17,44 24,44 24,44 24,44 24,26 19,,23 19,,10 69,,10 69,,63 26,63 26,63 26,,27 16,27 16,27 16,27 16,79 20,79 20,79 20,79 20,79 20,79 20,79 20,79 20,,,,,,,63 26,,92 40,66 42,92 40,66 42,42 28,44 44,42 28,44 44,,,,,,,,
Blair,Blair,Rafseazz.RSVCP,41 36,41 36,41 36,41 36,41 36,41 36,41 36,41 36,30 20,30 20,30 20,30 20,30 20,30 20,30 20,30 20,50 22,50 22,50 22,50 22,27 29,,27 29,,11 61,,11 61,,73 13,73 13,73 13,,14 35,14 35,14 35,14 35,66 12,66 12,66 12,66 12,66 12,66 12,66 12,66 12,,,,,,,73 13,,109 54,77 42,109 54,77 42,52 46,34 42,52 46,34 42,,,,,,,,
Carmen,Carmen,Rafseazz.RSVCP,31 33,31 33,31 33,31 33,31 33,31 33,31 33,31 33,39 23,39 23,39 23,39 23,39 23,39 23,39 23,39 23,49 22,49 22,49 22,49 22,47 62,,34 14,,11 60,,11 60,,73 50,73 50,73 49,,16 35,16 35,16 35,16 35,77 13,77 13,77 13,77 13,77 13,77 13,77 13,77 13,,,,,,,73 49,,65 49,64 45,65 49,64 45,27 39,32 43,27 39,32 43,,,,,,,,
Corine,Corine,Rafseazz.RSVCP,25 22,25 22,25 22,25 22,25 22,25 22,25 22,25 22,43 17,43 17,43 17,43 17,43 17,43 17,43 17,43 17,36 22,36 22,36 22,36 22,23 13,,23 13,,21 59,,21 59,,64 19,64 19,62 21,,33 28,33 28,33 28,33 28,70 23,70 23,70 23,70 23,70 23,70 23,70 23,70 23,,,,,,,62 21,,111 47,69 41,111 47,69 41,29 47,35 47,29 47,35 47,,,,,,,,
Ezekiel,Ezekiel,Rafseazz.RSVCP,33 36,33 36,33 36,33 36,33 36,33 36,33 36,33 36,39 24,39 24,39 24,39 24,39 24,39 24,39 24,39 24,35 22,35 22,35 22,35 22,30 13,,26 14,,16 70,,16 70,,65 22,65 22,64 22,,35 28,35 28,35 28,35 28,76 10,76 10,76 10,76 10,76 10,76 10,76 10,76 10,,,,,,,64 22,,84 46,86 41,84 46,86 41,26 38,36 48,26 38,36 48,,,,,,,,
Faye,Faye,Rafseazz.RSVCP,13 27,13 27,13 27,13 27,13 27,13 27,13 27,13 27,35 22,35 22,35 22,35 22,35 22,35 22,35 22,35 22,54 20,54 20,54 20,54 20,15 13,,15 13,,13 62,,13 62,,92 27,92 27,92 27,,26 32,26 32,26 32,26 32,73 14,73 14,73 14,73 14,73 14,73 14,73 14,73 14,,,,,,,92 27,,110 45,80 41,110 45,80 41,51 33,37 51,51 33,37 51,,,,,,,,
Flor,Flor,Rafseazz.RSVCP,33 24,33 24,33 24,33 24,33 24,33 24,33 24,33 24,41 25,41 25,41 25,41 25,41 25,41 25,41 25,41 25,39 33,39 33,39 33,39 33,16 22,,16 22,,21 71,,21 71,,58 35,58 35,58 35,,35 34,35 34,35 34,35 34,69 18,69 18,69 18,69 18,69 18,69 18,69 18,69 18,,,,,,,58 35,,105 52,84 39,105 52,84 39,39 53,48 43,39 53,48 43,,,,,,,,
Freddie,Freddie,Rafseazz.RSVCP,36 32,36 32,36 32,36 32,36 32,36 32,36 32,36 32,34 26,34 26,34 26,34 26,34 26,34 26,34 26,34 26,6 6,6 6,6 6,6 6,25 22,,27 16,,11 73,,11 73,,80 33,80 33,80 33,,21 26,21 26,21 26,21 26,73 20,73 20,73 20,73 20,73 20,73 20,73 20,73 20,,,,,,,80 33,,69 53,84 45,69 53,84 45,32 36,48 49,32 36,48 49,,,,,,,,
Ian,Ian,Rafseazz.RSVCP,16 22,16 22,16 22,16 22,16 22,16 22,16 22,16 22,45 30,45 30,45 30,45 30,45 30,45 30,45 30,45 30,24 29,24 29,24 29,24 29,14 35,,14 35,,16 72,,16 72,,83 30,83 30,83 30,,42 27,42 27,42 27,42 27,73 9,73 9,73 9,73 9,73 9,73 9,73 9,73 9,,,,,,,83 30,,123 56,79 41,123 56,79 41,53 35,35 43,53 35,35 43,,,,,,,,
Irene,Irene,Rafseazz.RSVCP,29 29,29 29,29 29,29 29,29 29,29 29,29 29,29 29,44 19,44 19,44 19,44 19,44 19,44 19,44 19,44 19,43 21,43 21,43 21,43 21,37 26,,37 26,,21 65,,21 65,,82 28,82 28,82 28,,29 35,29 35,29 35,29 35,74 11,74 11,74 11,74 11,74 11,74 11,74 11,74 11,,,,,,,82 28,,108 52,81 44,108 52,81 44,40 31,38 51,40 31,38 51,,,,,,,,
Jeric,Jeric,Rafseazz.RSVCP,14 24,14 24,14 24,14 24,14 24,14 24,14 24,14 24,41 18,41 18,41 18,41 18,41 18,41 18,41 18,41 18,63 21,63 21,63 21,63 21,13 23,,13 23,,16 60,,16 60,,58 46,58 46,53 51,,39 35,39 35,39 35,39 35,73 23,73 23,73 23,73 23,73 23,73 23,73 23,73 23,,,,,,,53 51,,120 45,74 44,120 45,74 44,49 47,30 48,49 47,30 48,,,,,,,,
June,June,Rafseazz.RSVCP,,,,,,,,,,,,,,,,,,,,,27 9,,43 20,,22 62,,22 62,,52 36,60 34,64 46,,33 36,33 36,33 36,33 36,,,,,,,,,,,,,,,64 46,,85 42,78 41,85 42,78 41,50 34,30 47,50 34,30 47,,,,,,,,
Keahi,Keahi,Rafseazz.RSVCP,39 22,39 22,39 22,39 22,39 22,39 22,39 22,39 22,32 20,32 20,32 20,32 20,32 20,32 20,32 20,32 20,80 24,81 22,80 24,81 22,14 25,,14 25,,14 65,,14 65,,91 33,91 33,91 33,,41 14,41 14,41 14,41 14,86 18,86 18,86 18,86 18,86 18,86 18,86 18,86 18,,,,,,,91 33,,115 51,75 41,115 51,75 41,32 41,42 50,32 41,42 50,,,,,,,,
Kenneth,Kenneth,Rafseazz.RSVCP,32 31,32 31,32 31,32 31,32 31,32 31,32 31,32 31,37 22,37 22,37 22,37 22,37 22,37 22,37 22,37 22,86 30,86 30,86 30,86 30,24 15,,24 15,,14 71,,14 71,,78 44,78 44,79 44,,27 33,27 33,27 33,27 33,75 17,75 17,75 17,75 17,75 17,75 17,75 17,75 17,,,,,,,79 44,,122 51,84 38,122 51,84 38,45 28,45 42,45 28,45 42,,,,,,,,
Kiarra,Kiarra,Rafseazz.RSVCP,20 21,20 21,20 21,20 21,20 21,20 21,20 21,20 21,41 19,41 19,41 19,41 19,41 19,41 19,41 19,41 19,18 18,18 18,18 18,18 18,39 26,,39 26,,19 61,,19 61,,72 14,72 14,72 14,,18 19,18 19,18 19,18 19,82 10,82 10,82 10,82 10,82 10,82 10,82 10,82 10,,,,,,,72 14,,106 45,69 44,106 45,69 44,47 52,43 54,47 52,43 54,,,,,,,,
Kimpoi,Kimpoi,Rafseazz.RSVCP,,,,,,,,,,,,,,,,,86 33,86 33,86 33,86 33,29 17,,25 17,,13 69,,13 69,,57 44,57 44,57 44,,33 19,33 19,33 19,33 19,83 19,83 19,83 19,83 19,83 19,83 19,83 19,83 19,,,,,,,57 44,,88 44,86 45,88 44,86 45,27 44,45 48,27 44,45 48,,,,,,,,
Lenny,Lenny,Rafseazz.RSVCP,37 25,37 25,37 25,37 25,37 25,37 25,37 25,37 25,26 19,26 19,26 19,26 19,26 19,26 19,26 19,26 19,9 13,9 13,9 13,9 13,34 18,,33 18,,10 64,,10 64,,69 42,69 42,69 42,,23 34,23 34,23 34,23 34,80 8,80 8,80 8,80 8,80 8,80 8,80 8,80 8,,,,,,,69 42,,75 41,70 44,75 41,70 44,44 46,39 45,44 46,39 45,,,,,,,,
Lola,Lola,Rafseazz.RSVCP,37 32,37 32,37 32,37 32,37 32,37 32,37 32,37 32,35 26,35 26,35 26,35 26,35 26,35 26,35 26,35 26,7 6,7 6,7 6,7 6,26 22,,28 16,,12 73,,12 73,,80 34,80 34,80 34,,21 27,21 27,21 27,21 27,74 20,74 20,74 20,74 20,74 20,74 20,74 20,74 20,,,,,,,80 34,,66 52,85 44,66 52,85 44,34 34,48 50,34 34,48 50,,,,,,,,
Lorenzo,Lorenzo,Rafseazz.RSVCP,42 32,42 32,42 32,42 32,42 32,42 32,42 32,42 32,42 22,42 22,42 22,42 22,42 22,42 22,42 22,42 22,16 15,16 15,16 15,16 15,37 22,,37 22,,17 69,,17 69,,60 28,60 28,60 28,,16 18,16 18,16 18,16 18,77 19,77 19,77 19,77 19,77 19,77 19,77 19,77 19,,,,,,,60 28,,92 41,83 43,92 41,83 43,25 47,49 47,25 47,49 47,,,,,,,,
Louie,Louie,Rafseazz.RSVCP,25 35,25 35,25 35,25 35,25 35,25 35,25 35,25 35,34 20,34 20,34 20,34 20,34 20,34 20,34 20,34 20,39 21,39 21,39 21,39 21,16 26,,16 26,,15 66,,15 66,,87 28,87 28,87 28,,30 23,30 23,30 23,30 23,87 21,87 21,87 21,87 21,87 21,87 21,87 21,87 21,,,,,,,87 28,,115 49,71 41,115 49,71 41,32 39,33 47,32 39,33 47,,,,,,,,
Maddie,Maddie,Rafseazz.RSVCP,29 27,29 27,29 27,29 27,29 27,29 27,29 27,29 27,44 23,44 23,44 23,44 23,44 23,44 23,44 23,44 23,55 20,55 20,55 20,55 20,13 19,,13 19,,20 69,,20 69,,64 21,64 21,64 21,,39 34,39 34,39 34,39 34,83 24,83 24,83 24,83 24,83 24,83 24,83 24,83 24,,,,,,,64 21,,106 46,73 44,106 46,73 44,49 49,30 44,49 49,30 44,,,,,,,,
Maive,Maive,Rafseazz.RSVCP,23 34,23 34,23 34,23 34,23 34,23 34,23 34,23 34,37 26,37 26,37 26,37 26,37 26,37 26,37 26,37 26,41 21,41 21,41 21,41 21,32 16,,32 16,,17 66,,17 66,,71 21,71 21,71 21,,26 22,26 22,26 22,26 22,68 8,68 8,68 8,68 8,68 8,68 8,68 8,68 8,,,,,,,71 21,,77 42,89 45,77 42,89 45,53 40,34 48,53 40,34 48,,,,,,,,
Malaya,Malaya,Rafseazz.RSVCP,,,,,,,,,,,,,,,,,86 35,86 35,86 35,86 35,29 18,,25 18,,12 69,,12 69,,58 44,58 44,58 44,,34 20,34 20,34 20,34 20,82 19,82 19,82 19,82 19,82 19,82 19,82 19,82 19,,,,,,,58 44,,89 44,87 44,89 44,87 44,27 45,44 47,27 45,44 47,,,,,,,,
