Display Name,Internal Name,modid,eggfestival_setup,eggfestival_mainevent,eggfestival_setup_y2,eggfestival_mainevent_y2,eggfestival_setup_sve,eggfestival_mainevent_sve,eggfestival_setup_y2_sve,eggfestival_mainevent_y2_sve,flowerdance_setup,flowerdance_mainevent,flowerdance_setup_y2,flowerdance_mainevent_y2,flowerdance_setup_sve,flowerdance_mainevent_sve,flowerdance_setup_y2_sve,flowerdance_mainevent_y2_sve,moonlightjellies_setup,moonlightjellies_setup_y2,moonlightjellies_setup_sve,moonlightjellies_setup_y2_sve,svfair_setup,svfair_setup_y2,svfair_setup_sve,svfair_setup_y2_sve,spiriteve_setup,spiriteve_setup_y2,spiriteve_setup_sve,spiriteve_setup_y2_sve,icefestival_setup,icefestival_mainevent,icefestival_setup_sve,icefestival_mainevent_sve,winterstar_setup,winterstar_setup_y2,winterstar_setup_sve,winterstar_setup_y2_sve,luau_setup,luau_mainevent,luau_setup_y2,luau_mainevent_y2,luau_setup_sve,luau_mainevent_sve,luau_setup_y2_sve,luau_mainevent_y2_sve,moonlightjellies_mainevent,moonlightjellies_mainevent_sve,moonlightjellies_mainevent_y2,moonlightjellies_mainevent_y2_sve,icefestival_setup_y2,icefestival_mainevent_y2,icefestival_setup_y2_sve,icefestival_mainevent_y2_sve,gathering_setup,gathering_mainevent,gathering_setup_y2,gathering_mainevent_y2,embers_setup,embers_mainevent,embers_setup_y2,embers_mainevent_y2,spiriteve_mainevent,spiriteve_mainevent_y2,spiriteve_mainevent_sve,spiriteve_mainevent_y2_sve,winterstar_mainevent,winterstar_mainevent_y2,winterstar_mainevent_sve,winterstar_mainevent_y2_sve
Olga,Olga,Rafseazz.RSVCP,41 26,41 26,41 26,41 26,41 26,41 26,41 26,41 26,30 17,30 17,30 17,30 17,30 17,30 17,30 17,30 17,45 24,45 24,45 24,45 24,27 19,,24 19,,9 69,,9 69,,61 26,61 26,61 26,,29 16,29 16,29 16,29 16,80 20,80 20,80 20,80 20,80 20,80 20,80 20,80 20,,,,,,,61 26,,85 50,67 42,85 50,67 42,34 44,44 45,34 44,44 45,,,,,,,,
Paula,Paula,Rafseazz.RSVCP,12 25,12 25,12 25,12 25,12 25,12 25,12 25,12 25,40 20,40 20,40 20,40 20,40 20,40 20,40 20,40 20,21 18,21 18,21 18,21 18,17 17,,16 16,,20 73,,20 73,,72 12,72 12,72 12,,15 20,15 20,15 20,15 20,84 14,84 14,84 14,84 14,84 14,84 14,84 14,84 14,,,,,,,72 12,,113 55,67 44,113 55,67 44,49 52,42 54,49 52,42 54,,,,,,,,
Philip,Philip,Rafseazz.RSVCP,33 29,33 29,33 29,33 29,33 29,33 29,33 29,33 29,31 24,31 24,31 24,31 24,31 24,31 24,31 24,31 24,68 24,66 24,68 24,66 24,21 15,,21 15,,9 72,,9 72,,78 23,78 23,78 23,,33 34,33 34,33 34,33 34,81 13,81 13,81 13,81 13,81 13,81 13,81 13,81 13,,,,,,,78 23,,117 48,64 41,117 48,64 41,32 32,49 45,32 32,49 45,,,,,,,,
Pika,Pika,Rafseazz.RSVCP,34 35,34 35,34 35,34 35,34 35,34 35,34 35,34 35,39 25,39 25,39 25,39 25,39 25,39 25,39 25,39 25,9 11,9 11,9 11,9 11,18 12,,18 12,,10 65,,10 65,,63 50,63 50,63 53,,40 14,40 14,40 14,40 14,85 11,85 11,85 11,85 11,85 11,85 11,85 11,85 11,,,,,,,63 53,,98 38,76 46,98 38,76 46,38 30,41 50,38 30,41 50,,,,,,,,
Richard,Richard,Rafseazz.RSVCP,36 34,36 34,36 34,36 34,36 34,36 34,36 34,36 34,38 22,38 22,38 22,38 22,38 22,38 22,38 22,38 22,90 21,90 21,90 21,90 21,32 19,,32 19,,12 64,,12 64,,62 49,62 49,61 53,,42 22,42 22,42 22,42 22,66 8,66 8,66 8,66 8,66 8,66 8,66 8,66 8,,,,,,,61 53,,90 45,86 42,90 45,86 42,51 39,44 52,51 39,44 52,,,,,,,,
Sean,Sean,Rafseazz.RSVCP,39 36,39 36,39 36,39 36,39 36,39 36,39 36,39 36,29 20,29 20,29 20,29 20,29 20,29 20,29 20,29 20,80 22,80 22,80 22,80 22,25 29,,25 29,,15 58,,15 58,,70 12,70 12,70 12,,41 29,41 29,41 29,41 29,64 12,64 12,64 12,64 12,64 12,64 12,64 12,64 12,,,,,,,70 12,,116 52,78 43,116 52,78 43,54 46,34 41,54 46,34 41,,,,,,,,
Shanice,Shanice,Rafseazz.RSVCP,40 32,40 32,40 32,40 32,40 32,40 32,40 32,40 32,41 22,41 22,41 22,41 22,41 22,41 22,41 22,41 22,17 15,17 15,17 15,17 15,39 22,,39 22,,16 68,,16 68,,60 29,60 29,60 29,,17 18,17 18,17 18,17 18,76 19,76 19,76 19,76 19,76 19,76 19,76 19,76 19,,,,,,,60 29,,91 42,82 43,91 42,82 43,26 47,49 48,26 47,49 48,,,,,,,,
Shiro,Shiro,Rafseazz.RSVCP,35 28,35 28,35 28,35 28,35 28,35 28,35 28,35 28,33 24,33 24,33 24,33 24,33 24,33 24,33 24,33 24,65 22,65 22,65 22,65 22,38 16,,21 18,,9 57,,9 57,,88 26,88 26,90 26,,11 24,11 24,11 24,11 24,88 17,88 17,88 17,88 17,88 17,88 17,88 17,88 17,,,,,,,90 26,,122 46,64 42,122 46,64 42,43 32,46 52,43 32,46 52,,,,,,,,
Sonny,Sonny,Rafseazz.RSVCP,24 33,24 33,24 33,24 33,24 33,24 33,24 33,24 33,38 26,38 26,38 26,38 26,38 26,38 26,38 26,38 26,40 20,40 20,40 20,40 20,31 16,,31 16,,19 66,,19 66,,72 21,72 21,72 21,,29 21,29 21,29 21,29 21,69 7,69 7,69 7,69 7,69 7,69 7,69 7,69 7,,,,,,,72 21,,78 43,90 44,78 43,90 44,54 41,35 49,54 41,35 49,,,,,,,,
Torts,Torts,Rafseazz.RSVCP,36 28,36 28,36 28,36 28,36 28,36 28,36 28,36 28,32 22,32 22,32 22,32 22,32 22,32 22,32 22,32 22,67 25,67 25,67 25,67 25,38 19,,19 19,19 19,9 59,,9 59,,77 41,74 41,89 26,,9 25,9 25,9 25,9 25,89 24,89 24,89 24,89 24,89 24,89 24,89 24,89 24,,,,,,,89 26,,115 44,65 40,115 44,65 40,41 33,48 51,41 33,48 51,,,,,,,,
Trinnie,Trinnie,Rafseazz.RSVCP,38 23,38 23,38 23,38 23,38 23,38 23,38 23,38 23,33 19,33 19,33 19,33 19,33 19,33 19,33 19,33 19,81 24,82 22,81 24,82 22,14 26,,14 26,,16 65,,16 65,,89 33,89 33,89 34,,28 16,28 16,28 16,28 16,86 20,86 20,86 20,86 20,86 20,86 20,86 20,86 20,,,,,,,89 34,,112 51,74 41,112 51,74 41,31 42,43 45,31 42,43 45,,,,,,,,
Ysabelle,Ysabelle,Rafseazz.RSVCP,27 22,27 22,27 22,27 22,27 22,27 22,27 22,27 22,42 17,42 17,42 17,42 17,42 17,42 17,42 17,42 17,91 21,91 21,91 21,91 21,22 13,,22 13,,20 58,,20 58,,63 20,63 20,63 20,,41 21,41 21,41 21,41 21,71 22,71 22,71 22,71 22,71 22,71 22,71 22,71 22,,,,,,,63 20,,106 50,70 41,106 50,70 41,31 47,43 52,31 47,43 52,,,,,,,,
Yuuma,Yuuma,Rafseazz.RSVCP,37 28,37 28,37 28,37 28,37 28,37 28,37 28,37 28,33 23,33 23,33 23,33 23,33 23,33 23,33 23,33 23,64 22,64 22,64 22,64 22,37 19,,20 19,,9 58,,9 58,,86 26,86 26,88 26,,9 24,9 24,9 24,9 24,88 19,88 19,88 19,88 19,88 19,88 19,88 19,88 19,,,,,,,88 26,,115 45,65 41,115 45,65 41,42 33,47 51,42 33,47 51,,,,,,,,
Aja,Aja,Rexstrife20.MineralTownCP,25 65,22 64,25 65,22 64,22 63,23 65,22 63,23 65,23 35,11 31,23 35,11 31,23 35,11 31,23 35,11 31,11 7,11 7,27 7,27 7,31 71,31 71,31 71,31 71,27 19,27 19,31 17,31 17,75 17,75 17,63 23,63 23,37 66,37 66,19 62,19 62,30 11,30 11,30 11,30 11,31 7,27 9,31 7,27 9,,,,,75 17,75 17,63 23,63 23,115 47,75 42,115 47,75 42,51 50,38 50,51 50,38 50,,,,,,,,
Ann,Ann,Rexstrife20.MineralTownCP,19 79,18 64,19 79,18 64,18 77,17 64,18 77,17 64,16 28,25 26,16 28,25 26,5 30,25 26,5 30,25 26,88 31,88 31,88 31,88 31,26 34,26 34,28 23,28 23,34 26,34 26,55 35,55 35,43 16,43 16,73 15,73 15,28 72,28 72,16 64,16 64,29 8,29 8,29 8,29 8,32 19,33 19,32 19,33 19,,,,,43 16,43 16,73 15,73 15,90 60,75 47,90 60,75 47,29 50,49 40,29 50,49 40,,,,,,,,
Anna,Anna,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96 53,79 49,96 53,79 49,36 46,31 42,36 46,31 42,,,,,,,,
Barley,Barley,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 52,83 45,70 52,83 45,31 34,43 50,31 34,43 50,,,,,,,,
Basil,Basil,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 52,77 49,100 52,77 49,30 51,31 41,30 51,31 41,,,,,,,,
Carter,Carter,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89 48,84 49,89 48,84 49,54 34,32 46,54 34,32 46,,,,,,,,
Cliff,Cliff,Rexstrife20.MineralTownCP,21 79,17 64,21 79,17 64,20 77,17 65,20 77,17 65,32 38,25 27,32 38,25 27,33 39,25 27,33 39,25 27,88 32,88 32,88 32,88 32,32 89,32 89,31 87,31 87,21 10,21 10,16 21,16 21,44 17,44 17,114 14,114 14,43 72,43 72,16 65,16 65,55 23,52 13,55 23,52 13,52 24,51 14,52 24,51 14,,,,,44 17,44 17,114 14,114 14,64 38,64 39,64 38,64 39,44 28,51 42,44 28,51 42,,,,,,,,
Doctor,Doctor,Rexstrife20.MineralTownCP,33 70,35 67,33 70,35 67,33 70,35 67,33 70,35 67,3 27,4 21,3 27,4 21,3 27,4 21,3 27,4 21,21 20,21 20,21 20,21 20,19 33,19 33,19 28,19 28,27 54,27 54,24 54,24 54,78 24,78 24,74 24,74 24,25 59,25 59,25 59,25 59,10 6,27 4,10 6,27 4,10 6,27 4,10 6,27 4,,,,,78 24,78 24,74 24,74 24,113 56,83 39,113 56,83 39,30 32,51 46,30 32,51 46,,,,,,,,
Doug,Doug,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92 37,76 47,92 37,76 47,52 31,48 42,52 31,48 42,,,,,,,,
Duke,Duke,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 40,87 41,84 40,87 41,25 41,48 45,25 41,48 45,,,,,,,,
Ellen,Ellen,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66 53,80 45,66 53,80 45,31 35,43 49,31 35,43 49,,,,,,,,
Elli,Elli,Rexstrife20.MineralTownCP,34 69,35 68,34 69,35 68,34 71,35 68,34 71,35 68,8 21,4 22,8 21,4 22,19 18,4 22,19 18,4 22,20 20,20 20,20 20,20 20,19 34,19 34,19 29,19 29,27 55,27 55,32 64,32 64,75 18,75 18,75 24,75 24,25 60,25 60,25 60,25 60,11 6,27 5,11 6,27 5,11 6,27 5,11 6,27 5,,,,,75 18,75 18,75 24,75 24,78 49,83 38,78 49,83 38,51 47,33 43,51 47,33 43,,,,,,,,
Gotz,Gotz,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85 38,70 49,85 38,70 49,24 34,40 51,24 34,40 51,,,,,,,,
Gray,Gray,Rexstrife20.MineralTownCP,34 68,35 59,34 68,35 59,34 67,34 57,34 67,34 57,3 38,3 26,3 38,3 26,3 38,3 26,3 38,3 26,13 34,13 34,13 34,13 34,39 36,39 36,58 34,58 34,28 61,28 61,30 24,30 24,65 18,65 18,47 34,47 34,42 72,42 72,22 67,22 67,29 4,22 17,29 4,22 17,27 4,22 17,27 4,22 17,,,,,65 18,65 18,47 34,47 34,114 41,66 49,114 41,66 49,53 49,29 47,53 49,29 47,,,,,,,,
Harris,Harris,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71 46,71 49,71 46,71 49,26 35,35 46,26 35,35 46,,,,,,,,
Jeff,Jeff,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86 46,78 49,86 46,78 49,47 32,46 49,47 32,46 49,,,,,,,,
Kai,Kai,Rexstrife20.MineralTownCP,30 70,24 74,30 70,24 74,29 69,25 73,29 69,25 73,22 41,14 34,22 41,14 34,23 41,14 34,23 41,14 34,49 14,49 14,48 19,48 19,24 72,24 72,22 72,22 72,19 22,19 22,42 15,42 15,62 25,62 25,60 33,60 33,16 62,16 62,23 67,23 67,10 14,36 23,10 14,36 23,33 21,36 23,33 21,36 23,,,,,62 25,62 25,60 33,60 33,83 49,89 43,83 49,89 43,34 32,51 41,34 32,51 41,,,,,,,,
Karen,Karen,Rexstrife20.MineralTownCP,34 57,30 57,34 57,30 57,34 57,30 56,34 57,30 56,25 35,16 32,25 35,16 32,25 35,16 32,25 35,16 32,46 24,46 24,48 24,48 24,22 65,22 65,25 65,25 65,29 28,29 28,31 36,31 36,45 16,45 16,72 15,72 15,27 72,27 72,17 63,17 63,45 12,37 19,45 12,37 19,44 11,34 19,44 11,34 19,,,,,45 16,45 16,72 15,72 15,91 60,81 43,91 60,81 43,30 49,49 41,30 49,49 41,,,,,,,,
Lillia,Lillia,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74 46,85 49,74 46,85 49,38 46,29 44,38 46,29 44,,,,,,,,
Manna,Manna,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96 55,81 49,96 55,81 49,37 47,48 46,37 47,48 46,,,,,,,,
Marie,Marie,Rexstrife20.MineralTownCP,33 68,34 59,33 68,34 59,33 67,33 57,33 67,33 57,17 20,3 25,17 20,3 25,16 20,3 25,16 20,3 25,13 35,13 35,13 35,13 35,39 35,39 35,57 34,57 34,37 14,37 14,19 21,19 21,40 41,40 41,66 20,66 20,33 68,33 68,21 71,21 71,24 5,22 16,24 5,22 16,26 4,22 16,26 4,22 16,,,,,40 41,40 41,66 20,66 20,112 41,67 49,112 41,67 49,31 50,49 43,31 50,49 43,,,,,,,,
Mei,Mei,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112 52,77 41,112 52,77 41,33 40,41 49,33 40,41 49,,,,,,,,
Nami,Nami,Rexstrife20.MineralTownCP,39 72,37 72,39 72,37 72,40 72,37 72,40 72,37 72,25 37,20 33,25 37,20 33,25 37,20 33,25 37,20 33,15 16,15 16,15 16,15 16,33 38,33 38,28 29,28 29,21 22,21 22,41 14,41 14,38 17,38 17,67 20,67 20,37 60,37 60,23 62,23 62,50 11,44 12,50 11,44 12,50 11,44 12,50 11,44 12,,,,,38 17,38 17,67 20,67 20,120 51,66 43,120 51,66 43,35 32,31 44,35 32,31 44,,,,,,,,
Popuri,Popuri,Rexstrife20.MineralTownCP,28 70,23 74,28 70,23 74,27 69,24 73,27 69,24 73,19 38,19 20,19 38,19 20,20 38,19 20,20 38,19 20,47 24,47 24,47 24,47 24,56 67,56 67,59 65,59 65,33 23,33 23,37 13,37 13,68 15,68 15,60 32,60 32,16 63,16 63,35 59,35 59,41 24,39 21,41 24,39 21,41 24,39 21,41 24,39 21,,,,,68 15,68 15,60 32,60 32,120 55,89 42,120 55,89 42,33 32,29 46,33 32,29 46,,,,,,,,
Rick,Rick,Rexstrife20.MineralTownCP,35 57,31 57,35 57,31 57,35 57,31 56,35 57,31 56,21 38,18 20,21 38,18 20,18 38,18 20,18 38,18 20,44 20,44 20,42 20,42 20,39 61,39 61,33 57,33 57,12 18,12 18,14 31,14 31,38 41,38 41,60 18,60 18,37 65,37 65,35 57,35 57,39 24,38 21,39 24,38 21,40 24,38 21,40 24,38 21,,,,,38 41,38 41,60 18,60 18,120 56,84 41,120 56,84 41,45 32,29 45,45 32,29 45,,,,,,,,
Saibara,Saibara,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87 41,83 40,87 41,83 40,24 36,39 51,24 36,39 51,,,,,,,,
Sasha,Sasha,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95 54,80 49,95 54,80 49,37 45,47 49,37 45,47 49,,,,,,,,
Stu,Stu,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114 50,76 41,114 50,76 41,33 42,42 49,33 42,42 49,,,,,,,,
Tate,Tate,Rexstrife20.MineralTownCP,44 72,37 65,44 72,37 65,44 59,36 64,44 59,36 64,24 30,22 30,24 30,22 30,20 29,22 30,20 29,22 30,13 28,13 28,13 28,13 28,37 77,37 77,33 77,33 77,22 12,22 12,49 58,49 58,48 24,48 24,63 17,63 17,19 64,19 64,23 53,23 53,34 19,34 19,34 19,34 19,13 7,27 7,13 7,27 7,,,,,48 24,48 24,63 17,63 17,63 40,65 38,63 40,65 38,47 28,43 48,47 28,43 48,,,,,,,,
Thomas,Thomas,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75 43,73 43,75 43,73 43,43 47,35 45,43 47,35 45,,,,,,,,
Won,Won,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89 51,69 49,89 51,69 49,52 36,51 45,52 36,51 45,,,,,,,,
Zack,Zack,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73 46,72 49,73 46,72 49,53 37,51 46,53 37,51 46,,,,,,,,
Cotton,rikai.Cotton_Cotton,rikai.Cotton,19 63,27 62,,,19 63,27 62,,,23 23,11 21,,,23 23,11 21,,,11 40,,11 40,,64 71,,64 71,,23 41,,23 41,,89 33,,89 33,,29 74,,29 74,,14 11,27 10,,,14 11,27 10,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunny,Sunny,Rinser.Sunny.New,25 60,36 65,23 61,27 73,25 60,36 65,23 61,27 73,7 34,10 30,15 34,8 21,7 34,10 30,15 34,8 21,30 20,40 25,30 20,40 25,26 23,59 67,26 23,59 67,27 68,44 57,27 68,44 57,80 30,74 29,80 30,74 29,25 65,33 68,25 65,33 68,34 16,44 12,19 16,22 14,34 16,44 12,19 16,22 14,40 25,40 25,4 6,4 6,63 15,55 31,63 15,55 31,,,,,,,,,,,,,,,,
GuildDweller,ritzygen.adventurersguildextrashop_GuildDweller,ritzygen.adventurersguildextrashop,,,,,,,,,,,,,,,,,,,,,,,,,8 53,,8 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel,ritzygen.gabrielmod_Gabriel,ritzygen.gabrielmod,33 72,33 72,,,33 72,33 72,,,5 24,5 26,,,5 24,5 26,,,13 27,,13 27,,29 58,,29 58,,,,,,63 22,78 34,63 22,,34 79,,34 79,,40 23,40 23,,,40 23,40 23,,,13 27,13 27,,,,,,,,,,,,,,,,,,,,,,
Boothill,Boothill,Rumi.BoothnClem_mod,31 61,22 72,,,31 61,22 72,,,10 42,14 30,,,10 42,14 30,,,31 34,,31 34,,41 72,,41 72,,15 16,,15 16,,77 30,63 35,77 30,63 35,38 57,,38 57,,44 12,44 11,,,44 12,44 11,,,31 34,31 34,,,,,,,,,,,,,,,,,,,,,,
Clementine,Clementine,Rumi.BoothnClem_mod,30 62,26 67,,,30 62,26 67,,,11 42,15 30,,,11 42,15 30,,,25 36,,25 36,,43 79,,43 79,,14 19,,14 19,,80 28,64 38,80 28,64 38,28 59,,28 59,,44 13,44 12,,,44 13,44 12,,,25 36,25 36,,,,,,,,,,,,,,,,,,,,,,
Eugene,Eugene,SapieEugeneEnglish,32 55,,32 55,,32 55,,32 55,,27 14,27 14,29 17,29 17,27 14,27 14,29 17,29 17,92 19,92 19,92 19,92 19,49 89,49 89,49 89,49 89,24 62,24 62,24 62,24 62,14 42,14 42,14 42,,47 58,47 58,47 58,47 58,10 37,,10 37,,10 37,,10 37,,,,,,14 42,14 42,14 42,,,,,,,,,,,,,,,,,
Casper,saphCasper,sapphicsaph_casper,29 56,19 63,,,29 56,19 63,,,25 37,7 34,,,25 37,7 34,,,19 24,16 24,19 24,16 24,18 78,,18 78,,,,,,72 24,,72 24,,,,,,17 10,,9 13,,17 10,,9 13,,,,,,67 26,,67 26,,134 53,,,,,,,,,,,,,,,
Aida,AidaSaura,SauriConservationintheValley,33 76,33 76,,,33 76,33 76,,,25 36,3 30,,,25 36,3 30,,,39 24,,39 24,,39 63,,39 63,,24 62,,24 62,,61 45,63 29,61 45,,39 77,,39 77,,32 19,32 19,,,32 19,32 19,,,39 24,39 24,,,,,,,,,,,,,,,,,,,,,,
Maggi,MaggiSaura,SauriConservationintheValley,34 76,34 76,,,34 76,34 76,,,3 29,3 29,,,3 29,3 29,,,40 24,,40 24,,20 31,,20 31,,18 41,,18 41,,49 46,63 30,49 46,,39 78,,39 78,,51 24,36 13,,,51 24,36 13,,,40 24,40 24,,,,,,,,,,,,,,,,,,,,,,
Ripley,sdvhead.LawAndOrderSV_Ripley,sdvhead.LawAndOrderSV,,,,,,,,,,,,,,,,,,,,,,,,,40 32,63 31,39 31,63 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb,Caleb,Shiiteyan.Caleb,39 67,21 65,39 67,41 38,39 68,21 65,39 68,41 38,41 38,5 29,1 37,20 21,41 38,5 29,1 37,20 21,42 25,42 25,42 25,42 25,21 64,21 64,21 64,21 64,34 62,31 22,34 62,31 22,,,,,24 67,24 67,24 67,24 67,23 5,44 11,23 5,44 11,23 5,44 11,23 5,44 11,42 25,42 25,42 25,42 25,,,,,,,,,,,,,,,,,,,,
Thurstan,Thurstan,shuki.Thurstan1.6,44 60,36 62,44 60,36 62,44 60,36 62,44 60,36 62,25 41,25 41,25 41,25 41,25 41,25 41,25 41,25 41,20 20,20 20,20 20,20 20,43 85,43 87,43 85,43 87,34 62,34 62,34 62,34 62,74 16,74 16,74 16,74 16,25 62,34 59,25 62,34 59,30 11,30 11,30 11,30 11,30 11,30 11,30 11,30 11,20 20,20 20,20 20,20 20,74 16,74 16,74 16,74 16,,,,,,,,,,,,,,,,
Amina,AminaSBV,skellady.SBVCP,64 64,64 64,64 64,64 64,64 64,64 64,64 64,64 64,5 46,5 46,5 46,5 46,5 46,5 46,5 46,5 46,70 37,70 37,70 37,70 37,65 21,65 21,43 38,43 38,,,,,50 25,50 25,50 25,50 25,55 72,55 72,55 72,55 72,73 28,73 28,73 28,73 28,73 28,73 28,73 28,73 28,58 31,58 31,58 31,58 31,50 25,50 25,50 25,50 25,105 47,64 49,105 47,64 49,33 25,33 25,33 25,33 25,,,,,,,,
